2026-02-26T19:44:40.312468645Z [inf]  Starting Container
2026-02-26T19:44:47.056396552Z [err]      return cast(Any, type_)._evaluate(globalns, localns, set())
2026-02-26T19:44:47.056401298Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-26T19:44:47.056405630Z [err]  TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
2026-02-26T19:44:48.010395913Z [err]  Traceback (most recent call last):
2026-02-26T19:44:48.012828724Z [err]    File "/app/main.py", line 6, in <module>
2026-02-26T19:44:48.012836779Z [err]      from fastapi import FastAPI, HTTPException, Query
2026-02-26T19:44:48.012844332Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/__init__.py", line 7, in <module>
2026-02-26T19:44:48.012850556Z [err]      from .applications import FastAPI as FastAPI
2026-02-26T19:44:48.012856489Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/applications.py", line 16, in <module>
2026-02-26T19:44:48.012862982Z [err]      from fastapi import routing
2026-02-26T19:44:48.012868895Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 22, in <module>
2026-02-26T19:44:48.012875322Z [err]      from fastapi import params
2026-02-26T19:44:48.012882890Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/params.py", line 5, in <module>
2026-02-26T19:44:48.012889936Z [err]      from fastapi.openapi.models import Example
2026-02-26T19:44:48.012895908Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/openapi/models.py", line 170, in <module>
2026-02-26T19:44:48.012905786Z [err]      class Schema(BaseModel):
2026-02-26T19:44:48.012912031Z [err]      ...<91 lines>...
2026-02-26T19:44:48.012918326Z [err]                  extra = "allow"
2026-02-26T19:44:48.012923374Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/main.py", line 286, in __new__
2026-02-26T19:44:48.012928497Z [err]      cls.__try_update_forward_refs__()
2026-02-26T19:44:48.012934299Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
2026-02-26T19:44:48.012939622Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/main.py", line 808, in __try_update_forward_refs__
2026-02-26T19:44:48.012944960Z [err]      update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
2026-02-26T19:44:48.012950361Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-26T19:44:48.014660537Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/typing.py", line 554, in update_model_forward_refs
2026-02-26T19:44:48.014668599Z [err]      update_field_forward_refs(f, globalns=globalns, localns=localns)
2026-02-26T19:44:48.014673774Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-26T19:44:48.014678772Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/typing.py", line 520, in update_field_forward_refs
2026-02-26T19:44:48.014683624Z [err]      field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
2026-02-26T19:44:48.014688820Z [err]                    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-26T19:44:48.014693859Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/typing.py", line 66, in evaluate_forwardref
2026-02-26T19:44:48.014698515Z [err]      return cast(Any, type_)._evaluate(globalns, localns, set())
2026-02-26T19:44:48.014704463Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-26T19:44:48.014709862Z [err]  TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
2026-02-26T19:44:49.042397302Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/applications.py", line 16, in <module>
2026-02-26T19:44:49.042412412Z [err]      from fastapi import routing
2026-02-26T19:44:49.042419408Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 22, in <module>
2026-02-26T19:44:49.042426072Z [err]      from fastapi import params
2026-02-26T19:44:49.042432562Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/params.py", line 5, in <module>
2026-02-26T19:44:49.042439055Z [err]      from fastapi.openapi.models import Example
2026-02-26T19:44:49.042445242Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/openapi/models.py", line 170, in <module>
2026-02-26T19:44:49.042449895Z [err]      class Schema(BaseModel):
2026-02-26T19:44:49.042456224Z [err]      ...<91 lines>...
2026-02-26T19:44:49.042461089Z [err]                  extra = "allow"
2026-02-26T19:44:49.042465849Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/main.py", line 286, in __new__
2026-02-26T19:44:49.042470036Z [err]      cls.__try_update_forward_refs__()
2026-02-26T19:44:49.042474288Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
2026-02-26T19:44:49.042479103Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/main.py", line 808, in __try_update_forward_refs__
2026-02-26T19:44:49.042483695Z [err]      update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
2026-02-26T19:44:49.042502877Z [err]  Traceback (most recent call last):
2026-02-26T19:44:49.042506584Z [err]    File "/app/main.py", line 6, in <module>
2026-02-26T19:44:49.042510669Z [err]      from fastapi import FastAPI, HTTPException, Query
2026-02-26T19:44:49.042514268Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/__init__.py", line 7, in <module>
2026-02-26T19:44:49.042517774Z [err]      from .applications import FastAPI as FastAPI
2026-02-26T19:44:49.043350999Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-26T19:44:49.043356140Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/typing.py", line 554, in update_model_forward_refs
2026-02-26T19:44:49.043359625Z [err]      update_field_forward_refs(f, globalns=globalns, localns=localns)
2026-02-26T19:44:49.043363885Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-26T19:44:49.043367689Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/typing.py", line 520, in update_field_forward_refs
2026-02-26T19:44:49.043371086Z [err]      field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
2026-02-26T19:44:49.043375480Z [err]                    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-26T19:44:49.043379000Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/typing.py", line 66, in evaluate_forwardref
2026-02-26T19:44:49.043383032Z [err]      return cast(Any, type_)._evaluate(globalns, localns, set())
2026-02-26T19:44:49.043393008Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-26T19:44:49.043397342Z [err]  TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
2026-02-26T19:44:50.041828292Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/openapi/models.py", line 170, in <module>
2026-02-26T19:44:50.041836984Z [err]      class Schema(BaseModel):
2026-02-26T19:44:50.041843178Z [err]      ...<91 lines>...
2026-02-26T19:44:50.041847735Z [err]                  extra = "allow"
2026-02-26T19:44:50.041852420Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/main.py", line 286, in __new__
2026-02-26T19:44:50.041858324Z [err]      cls.__try_update_forward_refs__()
2026-02-26T19:44:50.041863244Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
2026-02-26T19:44:50.041868058Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/main.py", line 808, in __try_update_forward_refs__
2026-02-26T19:44:50.041872964Z [err]      update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
2026-02-26T19:44:50.041962320Z [err]  Traceback (most recent call last):
2026-02-26T19:44:50.041968494Z [err]    File "/app/main.py", line 6, in <module>
2026-02-26T19:44:50.041974349Z [err]      from fastapi import FastAPI, HTTPException, Query
2026-02-26T19:44:50.041979845Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/__init__.py", line 7, in <module>
2026-02-26T19:44:50.041985057Z [err]      from .applications import FastAPI as FastAPI
2026-02-26T19:44:50.041990673Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/applications.py", line 16, in <module>
2026-02-26T19:44:50.041996357Z [err]      from fastapi import routing
2026-02-26T19:44:50.042001838Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 22, in <module>
2026-02-26T19:44:50.042008142Z [err]      from fastapi import params
2026-02-26T19:44:50.042013280Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/params.py", line 5, in <module>
2026-02-26T19:44:50.042017585Z [err]      from fastapi.openapi.models import Example
2026-02-26T19:44:50.043352790Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-26T19:44:50.043361809Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/typing.py", line 554, in update_model_forward_refs
2026-02-26T19:44:50.043369163Z [err]      update_field_forward_refs(f, globalns=globalns, localns=localns)
2026-02-26T19:44:50.043375497Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-26T19:44:50.043381897Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/typing.py", line 520, in update_field_forward_refs
2026-02-26T19:44:50.043388115Z [err]      field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
2026-02-26T19:44:50.043394359Z [err]                    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-26T19:44:50.043400852Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/typing.py", line 66, in evaluate_forwardref
2026-02-26T19:44:50.043406474Z [err]      return cast(Any, type_)._evaluate(globalns, localns, set())
2026-02-26T19:44:50.043412345Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-26T19:44:50.043417941Z [err]  TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
